source_id,bp_rp,target_class,period
1113929871645836672,1.142703,CEP,35.0087580724327
1208200864738741376,0.564801,CEP,1.16542087171582
1306279466601099904,1.086469,CEP,9.70773532091855
1328057184175359488,0.669813,CEP,1.45911502487245
1328057867076964864,0.786309,CEP,5.11078585850861
1328059413265281920,0.744039,CEP,2.11292032840514
1335461398554969472,1.148664,CEP,18.7029986317531
154255575798532096,2.069331,CEP,39.6343632579684
1596081113587582464,1.146579,CEP,51.317006705761
1659676827481828608,0.860875,CEP,8.13650782953596
1734124248699204096,0.933793,CEP,6.16544389314943
174489098011145216,1.484664,CEP,6.46349195646324
1750217486861133440,0.768388,CEP,2.0469337440707
1765149340099555840,0.873225,CEP,1.64077122111237
1785352625740690432,0.979933,CEP,2.41264675925489
1789512215668452864,0.802337,CEP,1.70863065737362
1808020329279916288,1.259557,CEP,6.1077611298828
1811618408045800832,0.901899,CEP,3.9541108720012
1816085861226864768,0.779455,CEP,1.09177846850506
1820309639468685824,1.091549,CEP,8.38196551736274
1824511899869141120,2.504901,CEP,4.43724220236643
1824960745472142464,1.771841,CEP,2.18082423536966
1825190337236422016,3.032781,CEP,32.0612291900066
1825211056159949440,2.786598,CEP,51.5662251651799
1825428480248517376,2.353423,CEP,5.93870006014575
1825437177598003456,2.521501,CEP,12.8951412975694
1825453635920313472,2.984242,CEP,6.85317846845003
1825559704420479360,2.417907,CEP,6.34262870194585
1825583030353257984,3.103119,CEP,7.794729355103
1825621002188696448,1.808961,CEP,7.99053519152044
1827400527412737920,2.02504,CEP,1.91041598806229
1827508451315817600,2.232607,CEP,4.47823155496149
1827869808377481216,1.965931,CEP,5.1975192152404
1827888951081299584,3.02002,CEP,3.8500525966412
1827892180896495616,2.872429,CEP,6.33244465176888
1828645999179202048,0.894913,CEP,1.71793324170039
1834213582473654144,2.38868,CEP,5.6309863964819
1834795430275435648,2.418525,CEP,13.2047725433365
183814674602852480,2.427905,CEP,4.24802055510383
1852749557493420032,1.249642,CEP,35.1911186864088
1853221080490290304,1.069642,CEP,9.53487053083213
1857884212378132096,0.823561,CEP,4.43574053267385
1862255045980597120,1.80688,CEP,40.123255897408
1870258975238302208,1.368372,CEP,16.3765540345152
1873112207907294848,1.666895,CEP,7.85681467718691
1873250780732545920,2.121063,CEP,20.1337045835581
188724234539584256,1.866883,CEP,18.1937193985641
189726984845700480,1.658173,CEP,5.25989030440086
189739251272296192,1.636177,CEP,3.41271998259488
1944255076986187776,1.147589,CEP,14.7311114216818
195373217573454464,1.320739,CEP,3.85945460294683
1960750328384177408,1.19764,CEP,4.86427885459159
1960981328902089088,1.251175,CEP,5.33172888799848
1964010169902699648,1.276029,CEP,21.5359302719061
1964815429034864128,1.662785,CEP,30.8925738730442
1968971582984827136,2.050472,CEP,5.25766109416186
1977074811892425600,1.039585,CEP,4.32375441193864
1977320277858125824,1.468216,CEP,3.53113731272485
1978741912045050624,1.592094,CEP,5.86389799252921
1980786488264944256,2.69307,CEP,11.9178504711274
1981006115714214912,1.9775,CEP,4.63850235371406
1981367545804985088,1.817865,CEP,4.23682195421978
198681686717279616,1.537227,CEP,2.65960771245392
1993916856117284864,1.558233,CEP,29.1027125776302
1994462866719961216,1.45642,CEP,6.33691374179196
1998384927774603520,1.79676,CEP,4.73492993958175
1999252442448732288,1.74932,CEP,12.1370311744518
200016111582079744,1.49575,CEP,2.12056422013628
2003938801532007808,1.308413,CEP,4.98351133627353
2004036486267748352,1.248826,CEP,5.44536601570161
2005011237689458688,1.56275,CEP,4.47917934724216
2005753545481718912,1.909442,CEP,5.65782376280665
2005911737717923840,1.864556,CEP,7.6498012243581
2006033847910275584,1.756191,CEP,4.36641072245014
2006989121667184384,1.287878,CEP,6.41602024655336
200708636406382720,1.295845,CEP,11.6240075213138
2007201567928631296,1.50366,CEP,10.8862175749439
2007341583859879552,1.568639,CEP,2.60746311885517
2007759089047681280,1.670643,CEP,1.6889054066282
2007997408188526336,1.762552,CEP,7.23241003731836
2008283006328679680,3.159962,CEP,3.69625731243283
200840126828455808,1.981307,CEP,49.6164459043872
2008504454839717120,1.843758,CEP,6.23293282641569
2008548332226448768,2.945257,CEP,4.64744500721642
2008570391179169792,2.583838,CEP,2.99021770259848
2009559470606505088,3.209095,CEP,8.44342788089256
2010134274671099264,1.69162,CEP,3.91941803778771
2010285491880986112,1.465435,CEP,5.44091216438759
2011184205192790784,2.449543,CEP,7.67660999567363
2011303326105008768,2.197285,CEP,4.7897316558324
2011315528113463808,1.858105,CEP,4.99744851730905
2011488250218029184,2.047291,CEP,8.19177570985753
2011892320749270912,1.514999,CEP,4.47940456839853
2011892325047232256,1.485782,CEP,5.14092743049317
2011892703004353792,1.59435,CEP,4.87496475960741
2012181324799904512,2.664343,CEP,3.90386217861076
2012277910026607744,2.853657,CEP,11.833756295192
2012494342018730496,1.961801,CEP,3.87128255748494
2012643600728382208,2.379679,CEP,7.67825883213024
2012787293154800896,1.707917,CEP,4.56605272086347
2013029941628292352,1.480394,CEP,9.81077568005935
2013131813945245312,2.338901,CEP,5.86971600874405
2013344882984638464,2.327051,CEP,1.40442434491996
2014609252631258496,2.065451,CEP,4.27876242520996
2014709102031762944,3.060771,CEP,5.43543372947126
201509768065410944,1.37561,CEP,10.146213057062
2015458213056909184,1.769882,CEP,3.99990388205409
2015622212085282048,1.909936,CEP,5.66493773669552
201574982848108416,1.644614,CEP,10.2875587752036
2015820463470505600,1.962568,CEP,6.29615707827234
2016028168089215488,2.017652,CEP,7.80219910506333
2016581673416790656,2.322683,CEP,15.0875950633101
2016626856473497344,2.263544,CEP,14.3798699348971
2016648022068515840,2.365045,CEP,4.74288484352395
2017334941957163008,3.31374,CEP,14.8435348758613
2017756639046519552,3.174506,CEP,14.5726844750632
2018385387883485056,3.229552,CEP,70.7971894425745
2018408718146733952,3.437254,CEP,10.6426647591936
2019880203996185472,3.396139,CEP,19.8703048247226
2020020464757138560,3.5655,CEP,4.78697184922781
2020519093290493312,3.288745,CEP,11.1645040965522
2020714634574554240,3.423842,CEP,8.52402769494231
2020938380858128896,2.71211,CEP,7.37836825026141
2021147807811087744,2.681529,CEP,5.17083811321949
2021149938115539968,3.302428,CEP,5.22575143441954
2023647165192089856,1.368935,CEP,6.79914953071967
2024403049430426752,1.95751,CEP,30.9625396152068
2026857124982231296,2.249404,CEP,1.01767316105268
2026993563193159168,2.988865,CEP,12.646363515281
2027002290578474368,3.554893,CEP,20.7553929505661
2027003119517288832,2.857653,CEP,6.64656496077147
2027019749631002496,3.546543,CEP,5.94782713313776
2027263738133623168,1.876393,CEP,6.31970318636207
2027487621870155392,3.260543,CEP,15.2119164741667
2027621594813939840,2.528184,CEP,13.6036295078928
2027827959400312832,3.487161,CEP,16.2343296142367
2027951173435143680,1.898721,CEP,44.9137590141772
2027952753983439104,2.467474,CEP,8.30599626760445
2027964779892391936,3.171525,CEP,10.5341164255944
2027971514401523456,2.230767,CEP,69.467416955503
2028007042373383552,3.177798,CEP,6.46852737138377
2028224024136014464,2.309502,CEP,12.2276431627125
2028502303636578048,3.285671,CEP,3.26811661843648
2028781025505284096,2.774004,CEP,6.23945687031215
2029230730076735488,3.381382,CEP,30.9885948207739
2029246535556644864,3.312374,CEP,9.83360019169622
202939854734748032,1.601649,CEP,8.6395925701707
2030002003130970368,3.38336,CEP,5.63201599937103
2030036736506607616,4.184956,CEP,18.4518403427577
2030063919381336832,1.670691,CEP,7.8183158642719
2030128270848802560,2.834705,CEP,3.57409771292599
2030367281528186240,2.490037,CEP,5.08026525950357
2030403324896259712,2.776436,CEP,8.98814991509366
2030413735897352832,2.841156,CEP,4.80309971551
2030427789038000256,1.867376,CEP,11.6620209100407
2030637898807177344,2.446737,CEP,5.69819495777226
2030848897634605440,2.147004,CEP,6.9621082628838
2031776202613700480,0.888869,CEP,3.84563031781376
2033008274099620480,1.636168,CEP,4.28916298792185
2033483641084424448,2.694742,CEP,6.79483885497114
2033589572148408832,2.146682,CEP,4.8508979850024
2033636644993530240,2.508639,CEP,21.7676294833314
2034137060207366272,2.587494,CEP,3.84586891888336
2034155854985643520,2.590919,CEP,4.92011799461442
2034428980559814400,1.877831,CEP,5.78247050063585
2035402872974695936,1.563536,CEP,31.4459620343926
2037378523542899840,1.621334,CEP,9.75598121195076
2037889315421818496,1.494946,CEP,12.9636774083684
2037911752331602176,1.098412,CEP,41.2076176904499
2038365781911994112,1.80851,CEP,87.101305317821
2039259886717168896,1.375599,CEP,44.9658314199022
2045359534871088384,1.132775,CEP,5.57190100079726
2049057604777831936,0.969089,CEP,1.8874388635206
2049531563002338432,0.854466,CEP,1.60119727115255
2054832033681200384,3.450894,CEP,7.29755121671304
2054948959874129408,2.672366,CEP,5.85676904984548
2055014277739104896,1.759204,CEP,5.95493917576591
2055076881193162496,3.432807,CEP,22.32228081542
2055122987639665664,2.226219,CEP,4.95235253746653
2055324236938822272,3.516427,CEP,8.67194538251853
2055676218106967936,3.346468,CEP,5.49988634093729
2055722599436380416,3.155397,CEP,9.82465848591577
2055809495218465152,2.114818,CEP,6.7173915197933
2055835819085546752,3.595141,CEP,5.7402146820178
2055881689337758336,2.504493,CEP,11.5570788750555
2056068193989793792,2.101576,CEP,4.61207222909039
2057125408779118464,3.378957,CEP,9.94370164639288
2057392418305405824,2.636385,CEP,11.8156181409966
2058374144759464064,1.681824,CEP,17.0686861055712
2058874388200159872,2.132483,CEP,7.57831075014199
2058895313281315840,2.607209,CEP,9.44398857799521
2059001995949587840,2.470118,CEP,12.9731080022693
2059035466654739968,2.910444,CEP,9.70665276290666
2059598687167348352,2.017752,CEP,6.22561089723398
2059881712659581056,2.990289,CEP,3.8605571930232
2060021625508894592,1.348202,CEP,4.36467231452237
2060460704279873536,2.135729,CEP,4.94502035975831
2060907591353171840,2.662478,CEP,8.84983047873807
2061129486527124864,2.77194,CEP,3.43807411543786
2061246206571925504,2.449965,CEP,5.05155035610887
2061395533983428992,2.709146,CEP,41.3343710567009
206211859601169792,1.861663,CEP,3.40705726340683
2062137223303117184,2.969676,CEP,7.01501166816338
2062267687221984128,2.474897,CEP,11.2112052304975
2063349022550766720,2.9233,CEP,14.0854793982565
2063816658582331776,3.522622,CEP,6.58280303860947
2063862597552413056,3.669432,CEP,4.29823964700577
2065676860459788160,3.053021,CEP,12.3529777412425
206577210999441536,1.984124,CEP,13.8450522912115
2065869957888142720,3.122592,CEP,5.68437306697526
2066169128129884288,3.424963,CEP,10.6101641683182
2066760837184240896,2.824179,CEP,8.72134411719908
2066900067144378752,2.920517,CEP,5.96862755495895
2067041835424318720,4.037917,CEP,4.93593827554616
2067251361107786880,4.782989,CEP,10.289114624025
2067549118302850304,3.024945,CEP,20.0533702855478
2068663855595724672,3.014017,CEP,33.2238351676207
2069606682514776832,3.565972,CEP,10.9091765776384
2070181319081749504,4.710394,CEP,34.4244534881831
2070224337474904064,2.054071,CEP,10.1420974233481
2071433765909167232,1.84288,CEP,15.1143981827811
2071447097488127616,3.012879,CEP,47.3031465156314
2072329902270080128,1.419454,CEP,3.89690440690063
2073935223599391872,1.591778,CEP,3.37081391690915
2074102933481447808,1.587344,CEP,4.32812570358039
2074655609859721472,3.297568,CEP,9.43239236764613
207722317998325632,1.527488,CEP,2.4769620560331
2078709577944648192,1.173854,CEP,4.92551269858491
2083759085103721984,2.126458,CEP,9.44574176094643
2117150840907657216,0.993855,CEP,51.5508541973167
2130507330205591296,0.991031,CEP,10.4028379913749
2141004260338257792,0.976781,CEP,7.22743517621465
2161786374436607616,2.551886,CEP,14.7122011236077
2162275240493961984,2.349571,CEP,3.95054130644791
2162640763705905920,1.891079,CEP,3.56902050049036
2162777790346215936,1.706866,CEP,1.61712643725779
2163267519678403712,3.371213,CEP,7.09076816810796
2163329126697735552,3.691232,CEP,5.79288835977443
2163333284226072960,3.020708,CEP,6.38550373994181
2163744982615101568,3.003925,CEP,6.76730844712591
2164359918864249728,1.765904,CEP,5.0571671857534
2164475809937299584,1.255489,CEP,1.76598530444504
2165638925753967232,2.922216,CEP,7.61102247221104
2165771172070496512,1.946775,CEP,7.25132012102445
2166276333253570432,3.006558,CEP,12.2183612182005
2166303099490547072,2.276804,CEP,5.0989418233378
2166382882810197504,2.23433,CEP,8.73611095675168
2166389269407411200,1.899429,CEP,3.16085875092455
2166818804808477824,2.889644,CEP,10.6308289904819
2166861170366710272,1.757933,CEP,4.04925385635501
2167601931957286016,2.591813,CEP,3.94809911065295
2168490814081092608,2.142116,CEP,2.03053201300584
2168683473441151872,2.027778,CEP,2.4183064049149
2168881591694145920,3.527143,CEP,31.1333305269462
2168974530478099328,2.566732,CEP,9.72291781822014
2170785842762144512,1.682551,CEP,7.9664070114229
2171143630713575424,3.125582,CEP,3.43494136301504
2171569966347494400,1.702446,CEP,6.11869718874669
2171687236130073856,3.122971,CEP,4.31496003147323
2171786982452223232,3.042353,CEP,6.92892730539786
2171965824893716992,2.446271,CEP,2.99677161745196
2172000322072006400,2.23253,CEP,7.12547811266412
2172278803454142720,2.886491,CEP,5.85241290256187
2172625119548821760,2.449359,CEP,5.39251017915485
2172686554763264768,2.050223,CEP,4.56210109307629
2172735787961250176,2.62444,CEP,3.29660583100137
2173195216334113536,2.215682,CEP,5.31886958963533
2173289224575696768,3.192011,CEP,11.4533903358208
2173372542630709632,2.344758,CEP,6.70385935618865
2173782183742263552,2.592745,CEP,3.36040599938132
2173914090776117632,2.533343,CEP,7.26223103919299
2173958243040530944,2.968446,CEP,4.35223551948933
2174068847034667264,2.120821,CEP,5.7973699952028
2174627776903099648,2.398501,CEP,4.89422601442534
2174677564161400064,2.007919,CEP,7.23066838297462
2174833591730216192,3.277667,CEP,8.06610689991788
2174872108997359616,3.067862,CEP,4.76111017561388
2174891728408509056,2.551531,CEP,5.03227298867273
2175017313256205312,2.488246,CEP,6.30890377545643
2175235635031237248,2.590825,CEP,8.19235362123267
2175555936502486912,3.74223,CEP,4.61828717595378
2175754398354311552,3.353859,CEP,4.4233992037567
2176050304426499840,2.583311,CEP,31.0724883536907
2177714415280658944,2.138411,CEP,6.71536382759283
2177814470836630912,3.109749,CEP,13.4342320638178
2178267022947704704,2.656447,CEP,3.21410830066285
2198162651499971200,2.037813,CEP,17.8673731712559
2198341184695523712,2.452192,CEP,4.55813412355185
2198576445824899968,2.437874,CEP,2.98620342873852
2199062876642955776,2.102787,CEP,7.34888389924516
2199092494738136576,2.183833,CEP,2.85021743808755
2200018111723748224,1.79592,CEP,3.76783315115666
2200136721542850816,2.291804,CEP,3.79928170406415
2200153454733285248,0.970615,CEP,5.3661535355148
2200288041828202112,2.866457,CEP,4.10700317184683
2200771620783330560,2.260127,CEP,4.70870338882148
2200995921154697216,2.525533,CEP,8.97626618859399
2201578731037441280,2.450059,CEP,6.56444549736377
2202500843341252736,2.053779,CEP,3.7593683857947
2203140071913180032,2.787497,CEP,5.27977614974585
2206773923475727488,2.913997,CEP,5.38259375309437
2208664430643981568,1.823096,CEP,8.55773958401725
2209335510692749056,2.407341,CEP,9.5036575643908
2211309340220914560,2.344525,CEP,3.1570400219534
2213284887737841664,1.945205,CEP,8.44623451345917
228741784865956224,1.510561,CEP,4.29008699279135
229602496313775872,1.662117,CEP,2.04160493560177
2402785682420206848,0.926801,CEP,38.7646394800121
246611563239644544,1.730458,CEP,2.9891760055302
247358200355952256,2.597186,CEP,3.59339035132336
248494232082353152,1.423292,CEP,4.1181902219012
250807196530369152,2.45433,CEP,3.37278122797221
251034486199934720,2.336827,CEP,4.15912808925632
251325959859513856,1.853839,CEP,5.6289881612435
251864136443731584,2.840445,CEP,3.70590368968831
252595410453952384,1.921211,CEP,1.99948365756004
254137750389796224,2.012207,CEP,27.7792591633825
255746713858482048,1.865178,CEP,3.51515687661074
256735552768873856,2.763057,CEP,11.2791076195523
257429344607790336,2.927638,CEP,26.1106360057451
257639493066319744,2.668628,CEP,4.56081539367798
258412862056729472,2.363963,CEP,22.9659437325993
258545623786523904,2.654326,CEP,26.1763276655981
261548119462093568,1.39373,CEP,8.00229875260746
261927068718088832,1.382956,CEP,2.88339214913259
270272675510149504,1.776366,CEP,4.97260140769333
270528311964877568,2.77341,CEP,4.49316838948258
270661215433219968,2.296186,CEP,5.14666451419476
270841363539777280,2.113556,CEP,2.01442557500099
271861779051593856,2.019559,CEP,3.75944497447432
272137893907447168,2.208839,CEP,3.54253218485338
272444829450300160,1.806648,CEP,6.56971659215316
273618936069985408,2.522956,CEP,14.9672096336075
274764764629294208,2.3131,CEP,4.71632096450177
279382060625871360,1.329435,CEP,3.29486682849528
2928116120387181824,1.587402,CEP,4.84509625201431
2929903204735986304,1.479009,CEP,3.31317695182607
2930603731082999296,1.684501,CEP,5.45726137846152
2931247014102560000,1.663111,CEP,5.72962626745688
2932101334643047680,1.239472,CEP,2.5577768400094
2932737092877188352,1.176086,CEP,3.15618155215192
2934506447605426944,1.510103,CEP,4.20601350041698
2934712880912798464,1.953764,CEP,7.51228275398789
2936037173951564288,1.40647,CEP,3.69460317574994
2936110669428633216,1.62957,CEP,4.46331367198578
2936165984303583360,1.491977,CEP,3.5226311701698
2936274153063501824,1.492092,CEP,6.38871561704642
2944446479390897152,1.126875,CEP,114.247847475317
