source_id,bp_rp,target_class,period
2947842664653933824,1.595947,CEP,3.69396183669748
2948568273607650560,1.728069,CEP,2.78170878027009
2949613084534085760,1.619123,CEP,3.86844814773708
2952257272558933248,1.400356,CEP,4.85924812648135
2952714394517032320,1.716494,CEP,4.63619826194919
3027495856819349248,1.727096,CEP,10.982515417005
3027837358256113792,2.214881,CEP,4.96044243894171
3027913155837731584,2.404197,CEP,5.64724594351527
3027940437469882880,1.354853,CEP,4.25535569261674
3029446630962736896,1.115283,CEP,6.76285825268404
3031419601502352768,1.534539,CEP,2.31153962617043
3031875585286182144,1.232201,CEP,6.99550828342418
3035408251728251520,1.220471,CEP,45.6268409122393
3039534959381036928,1.923056,CEP,81.102329769359
3044483895581000192,1.701288,CEP,4.6698214489972
3045720399486222720,2.527521,CEP,4.50661415078943
3046774762417915136,1.221569,CEP,4.67836893432049
3049028207194964224,2.225203,CEP,6.40214095245127
3050050207554658048,1.595457,CEP,8.01172849631846
3050543819559526912,1.876507,CEP,6.94563727522763
3052092481686246016,1.53893,CEP,3.28742361548376
3099066951319051008,1.539414,CEP,4.80893568466671
3102246837723495296,2.433867,CEP,10.2062487917328
3102535635624415872,1.868644,CEP,3.93777200914346
3102810199992768512,1.678914,CEP,2.10675744382295
3105860283909081728,1.61364,CEP,5.45638416605275
3106015688704277504,1.602974,CEP,3.95836871199983
3106349738382214144,1.484226,CEP,8.69968345729877
3106537239474115840,1.873926,CEP,2.95156122302885
3106642552072285952,1.649851,CEP,4.09665873734444
3106871280549395200,2.240863,CEP,15.6789999554443
3112024798930085120,1.887372,CEP,3.01052083052214
3113203642894208128,1.11035,CEP,3.9080368643916
3113441691460573312,1.786383,CEP,7.09838821018932
3113680251125330304,1.508966,CEP,4.02260295843128
3117307814859500416,1.701984,CEP,3.13523375896254
3119433991174191360,1.931396,CEP,6.9325524259702
3125437672556115968,1.496195,CEP,3.42213609052561
3125834802411655552,1.899518,CEP,1.91945591101097
3126930912425121408,2.355365,CEP,6.71699925465812
3127142323596470144,1.824931,CEP,5.3787660501824
3127458403131746048,1.226404,CEP,4.13362168098148
3127739019113627392,2.005059,CEP,2.48378738398406
3128293447849074048,1.513952,CEP,3.01396030754153
3132210870342377344,1.529301,CEP,6.73176056697519
3133819112256378368,1.508554,CEP,2.70548009825186
3134002107923090944,1.621978,CEP,2.42717571431269
3134257439437751552,1.363571,CEP,18.7150906815942
3283721030024735360,0.97896,CEP,1.58359363142585
3324153371114695680,1.425491,CEP,15.2297093393956
3326443821335586816,1.656838,CEP,4.66239343927858
3327115524160326528,1.492836,CEP,1.53184794685591
3327281790934522752,2.072942,CEP,4.80255681115878
3329849043206545920,1.295176,CEP,8.6184913685456
3330259852538068608,1.407073,CEP,3.88868430592917
3331144684519753984,2.148574,CEP,5.09062236207988
3339415417140734208,1.40407,CEP,4.23197838868442
3343252261748847104,1.065289,CEP,3.14990357293032
3344297935963515008,1.579175,CEP,4.90955039356527
3344381567567275392,2.355697,CEP,3.56322194873158
3346584610911570176,1.297464,CEP,4.03430428356676
3349047375222899456,2.592302,CEP,3.02075732409693
3349130530085488896,2.83696,CEP,9.14633519089668
3351921532976862336,1.871532,CEP,4.97835171214998
3356940155020790656,1.322217,CEP,7.91141851602903
3368698813404804352,1.3455,CEP,7.56694930079696
3370309426139897728,2.075025,CEP,2.52150417685717
3374837008864233472,2.486553,CEP,2.1345057438955
3378049163365268608,0.985612,CEP,3.78802020076294
3390186156826555136,1.599563,CEP,5.06581973476715
3397212822106196992,1.257569,CEP,4.43793343784019
3415206707852656384,1.649012,CEP,13.9432877479542
3418697936444956672,1.250104,CEP,2.01029138449735
3423304890166708864,2.967756,CEP,2.94560690151294
3425576270732293632,1.47708,CEP,2.63471631559212
3430067092837622272,1.363424,CEP,11.3128451408968
3430457002856349952,1.784675,CEP,45.8684415428638
3437377432112957952,1.356754,CEP,3.17481498526721
3437868570213317504,2.630255,CEP,3.50513296769245
3441145084801214464,1.517176,CEP,3.89656741502841
3441484760885586176,1.904625,CEP,3.6161447382885
3442172745919329664,1.481917,CEP,3.34886041880017
3445039825569144192,1.520539,CEP,3.04676395160047
3445193619757587456,1.434392,CEP,6.76223084770253
3448592455015389696,0.813363,CEP,1.10372995612272
3449106511061314432,2.155459,CEP,7.29089879910639
3454677697820598528,2.160456,CEP,4.69064982065552
3455325108309625088,1.382841,CEP,7.84741866487447
3585871223384619648,0.635989,CEP,0.640408785488052
3637042116582796544,1.127929,CEP,17.2798829215563
3663348550752401152,0.652372,CEP,1.2184470206326
377753613615880832,0.940695,CEP,3.20092398403184
393953130749489152,0.898426,CEP,9.15366381261559
394818721274314112,0.875853,CEP,2.13886777468985
403012071468592640,1.169131,CEP,8.06864002657739
4036718746515296768,1.807962,CEP,75.774527562901
4037281455951370880,2.12818,CEP,66.5199622647397
4037438101994829312,1.446979,CEP,28.5569308325023
4038623001982306688,1.042926,CEP,1.94179955360124
4038916262368422144,1.070567,CEP,9.92799841942287
4038969927853236864,1.465809,CEP,16.2645198822174
4039259683524308352,1.156204,CEP,26.7187166505813
4039938769393211136,1.692421,CEP,66.3196441484752
4040728046945051264,1.577461,CEP,29.7612852793848
4040757699401761024,1.849274,CEP,9.60400762592661
4041541449423380992,1.790608,CEP,12.5943009783799
4041690364529590144,2.044532,CEP,20.329497690713
4042055226200349312,1.601855,CEP,34.7808396393818
4042380411149581312,1.862872,CEP,20.1964509966537
4042508053191562368,2.232781,CEP,18.2825947847796
4042605428692186240,1.416374,CEP,23.0469881304364
4043651584030279040,2.799096,CEP,83.6966654564075
4045253297571203968,1.223657,CEP,12.8792280319257
4045437770642084608,1.124019,CEP,13.993698345632
4045563527285331584,1.08919,CEP,27.9329636490328
4045574453680455808,1.333736,CEP,12.2394990259421
4046807830852751872,0.94523,CEP,1.95581106290274
4047312644129282816,1.262768,CEP,6.59329975559505
4048313921269210112,1.202114,CEP,6.90037792489647
4048758643709571840,1.825562,CEP,22.5868532662952
4048947102520098304,1.209236,CEP,16.2196574894994
4049318050260697984,1.586301,CEP,48.2520912763553
4049507372422229888,1.410636,CEP,15.1689233121556
4050192093279220736,1.454579,CEP,3.52042442981039
4050309195613114624,1.108183,CEP,7.59538701754304
4050329875830986752,1.628161,CEP,12.1700461440343
4051086168033980544,1.339293,CEP,16.7705343756264
4051542190480156672,1.436955,CEP,40.5756974065834
4052133899533889408,1.006158,CEP,1.72482560932632
4052689157266932736,1.372404,CEP,1.8438878371387
4052774575604865152,1.784106,CEP,28.1715004667651
4054440301294394624,1.291147,CEP,4.52772963247478
4054525650875166464,3.501831,CEP,12.1062480476215
4054575949223340288,4.46592,CEP,49.9677439906405
4054740090000104064,3.422684,CEP,10.9280502875224
4054962874233545088,3.619491,CEP,5.94330461777168
4056559296402394368,2.480696,CEP,10.9022396329476
4057606787380343808,3.811495,CEP,15.2527955580794
4057701830728920064,1.097953,CEP,7.01211243294917
4058723174070783360,1.827011,CEP,1.23880544613507
4058983277246135936,2.656608,CEP,10.2211516805726
4060381581163584896,2.690011,CEP,35.2732046892525
4060754379934213760,3.746478,CEP,9.17124202555403
4060898660862301056,3.509134,CEP,14.7021300375402
4062250540386015488,1.757017,CEP,31.7116047906707
4062297888106853888,1.490534,CEP,3.85616470713133
4062964948064669056,1.87659,CEP,8.11601750626224
4063021852156352384,2.011856,CEP,38.2806770919643
4063252028038362496,0.976743,CEP,1.51374655598364
4063826557167149440,2.937652,CEP,5.74826348064301
4064657543138360960,1.587411,CEP,12.9826915193642
4068898810519269248,2.041472,CEP,22.5419869736267
4069645924308096512,2.733575,CEP,15.4024269709997
4069887786823732608,2.999289,CEP,42.6863249911497
4070642734685646464,2.854585,CEP,16.7809003346643
4072966007081949568,1.285817,CEP,7.31386137116971
4073177525625434624,1.328373,CEP,10.8648498608263
4075345968697930624,1.222807,CEP,42.8163240865902
4076363528037529600,1.113697,CEP,1.53329606881369
4077106561752384384,1.508572,CEP,18.1381338345967
4077190566946727808,1.454066,CEP,13.4700564888129
4077588418358577024,1.150903,CEP,1.71490624294516
4077588452718318080,1.125772,CEP,1.69069810232525
4077746232628589568,1.525438,CEP,29.6114730805168
4077901439957549568,1.500892,CEP,5.4171712102869
4080122796947250176,1.251757,CEP,5.15386019479298
4085507620804499328,1.136046,CEP,41.3003709719947
4085983537561699584,1.466086,CEP,16.2126890135401
4089525717386434048,1.84412,CEP,14.4036623214385
4089589175451581952,1.600903,CEP,18.8479069533118
4089762829569987712,1.493308,CEP,1.45762907280672
4093976334264606976,1.900085,CEP,6.17907463324
4094007532908816896,2.594121,CEP,13.5646017980262
4094098826707138048,3.320627,CEP,24.4085589679341
4094784475310672128,1.77924,CEP,21.8474782019129
4095410608484389504,3.483485,CEP,13.9852536058429
4095782655730995968,2.390604,CEP,7.2887554207572
4096107909387492992,1.16597,CEP,5.77342723824618
4096140001386430080,2.017714,CEP,6.56867818587437
4096341040228858240,2.016841,CEP,9.76195781373865
4096776962251069312,1.428578,CEP,1.32517919087137
4097241677618247040,3.836761,CEP,12.518316148426
4099189015819292800,1.313139,CEP,9.55772956457999
4100278455704428032,1.514748,CEP,8.74150522416321
4102602827621060864,1.41383,CEP,1.3946350951672
4103125576704569344,2.371063,CEP,14.1795503702679
4103564728516764032,1.717134,CEP,11.0411726628072
4103767240452681728,2.048198,CEP,15.0533229395686
4103989346187406464,1.803013,CEP,5.5447697529726
4104857784196182400,1.663447,CEP,4.19836199744416
4104869264724284544,2.354671,CEP,14.7466980618804
4104870913991712640,2.758014,CEP,8.81942527797399
4105221348922429440,1.956087,CEP,21.0569013868223
4105348686135299200,2.226675,CEP,12.7444234075162
4109399557488476160,1.890437,CEP,36.5180371225382
4109863487068447360,2.419726,CEP,13.7701520034878
4111218875639075712,1.797653,CEP,13.820703833197
4111834567779557376,1.167566,CEP,4.06767305206961
4111880369315900032,1.147237,CEP,25.0149760800969
4112037938717865600,1.583756,CEP,56.1756734700816
4112312369954849024,0.907802,CEP,1.24218828834019
4113644634448907648,1.22035,CEP,13.460081753672
4114671479583152512,2.064794,CEP,36.3858408783034
4116399185948808192,2.345564,CEP,29.6070843520111
4116708531074256768,1.941959,CEP,9.34390486976202
4117307863590649600,1.82133,CEP,14.8580692867515
4117692525282062848,2.184977,CEP,28.1046514179615
4118215171249473664,2.290144,CEP,35.1847951010678
4118261900486964096,2.565269,CEP,14.6881358976331
4122080469938117760,1.675388,CEP,2.86250987810066
4122383415422201088,1.540866,CEP,21.1553596608637
4122508420491774976,1.693587,CEP,7.94959042559224
4124203661280128128,1.0694,CEP,1.17155845326209
4125177446265160448,1.629781,CEP,16.0286167198623
4126464772527886208,1.387737,CEP,1.24876182513432
4128740143126634368,0.963274,CEP,1.51791211220491
4129242894819676416,1.172021,CEP,10.7810100676619
4131472360791082496,1.254777,CEP,2.24913875035275
4136939132623615872,1.622982,CEP,13.5622939504132
4143439926422317952,2.270543,CEP,8.5921871254551
4145022604654640384,2.126218,CEP,2.77410512630907
4145697876614018048,2.484602,CEP,9.01021939278115
4147381366335558784,2.14095,CEP,5.30103932891645
4148449331430886400,1.97714,CEP,29.4629576541128
4148483283206223104,1.84042,CEP,4.17988836711053
4149348869370690432,1.381172,CEP,9.82412288662054
4151188730287610368,2.993897,CEP,27.7254862323272
4152814461303695104,3.746016,CEP,25.5529268152232
4153177128348076032,2.625715,CEP,5.76308312548052
4153413252782596864,3.086227,CEP,24.3381291489236
4154411776823714688,3.10256,CEP,15.5519981444264
4154536747505387648,1.623542,CEP,3.3849211496662
4156450099578283776,2.011136,CEP,10.341812681083
4157780096333716864,2.621985,CEP,5.12172588278878
4158168125175250048,2.498647,CEP,15.2953837640002
4160953188153642496,1.772378,CEP,0.854864978776875
4161479334488856320,1.652276,CEP,21.0560199790412
4162634680691739392,1.813939,CEP,7.24944799819246
4167155567562018944,1.88197,CEP,11.4981565133912
4173253630874117376,2.170109,CEP,3.30261015820761
4175017625462647168,1.871658,CEP,17.1176796010514
4178830899283686656,1.707149,CEP,15.0988205559074
4188140876549643008,0.907823,CEP,1.62445847856805
4190143160245024256,1.153272,CEP,5.37617776592934
4190528813949099520,0.94642,CEP,2.04005662899614
4201372919186754048,1.159512,CEP,2.9059856483219
4203801018864386944,1.148832,CEP,32.6600950326729
4204653587029046400,1.485753,CEP,6.80735595222622
4205497393488435200,1.100246,CEP,1.66835000314148
4207681367143932800,1.434491,CEP,7.02345928290626
4221891970813502464,1.2443,CEP,1.21015203203903
422226488141991296,1.280448,CEP,5.80955395187766
422923956470923008,1.344128,CEP,4.07122049254576
423454573911964544,1.306279,CEP,2.49951996790906
4240272953377646592,1.142468,CEP,7.17724972639816
4246647161574593408,1.019191,CEP,7.44476660199812
425146374407314560,2.139204,CEP,6.90119706196673
4251917636212432384,1.279434,CEP,3.67120325173085
4252368406036530688,1.252813,CEP,6.43969171076849
4253056116099396864,3.87488,CEP,11.985911252504
4253056287898068352,2.91508,CEP,1.63773168920018
4253142663955281024,2.082019,CEP,14.8485260677701
4253319586655999744,1.871038,CEP,12.7085062149728
4253435825622331392,1.69163,CEP,12.895755260838
4253442933709196288,2.009689,CEP,7.41685027429959
4253603501158148736,1.821495,CEP,3.91725548015637
4255229094685654528,2.695671,CEP,6.41101741428491
4255871072049894784,1.850908,CEP,8.75768806979135
4256556097804323456,2.995179,CEP,2.05749850960023
4256616777100386304,2.979826,CEP,6.42425913225776
4256740751371777408,2.805589,CEP,9.99338642231619
4256744187345732224,2.149066,CEP,11.0548313270363
4258175403559021824,2.961391,CEP,5.25524036630027
4258250788823152000,3.593722,CEP,7.25439540787377
4258436301367796480,2.275499,CEP,19.7042200631967
4258464094075919104,3.841378,CEP,18.3238153920837
4258760000140242816,2.73727,CEP,3.02858957118344
4259486747309422976,2.201088,CEP,4.48561765291789
4259511653784796032,2.978278,CEP,23.0751516027404
4259861783820291072,4.221844,CEP,12.9309385500835
4260210878780635904,2.816885,CEP,17.1424445795791
4265371574109405824,1.702907,CEP,2.98785146585408
4265899816338237696,1.729446,CEP,7.30405211322062
4266208813461315072,2.329824,CEP,8.79609830698101
4266218129306491520,2.568374,CEP,65.1741805677819
4266505411026346880,3.779956,CEP,22.4147747388564
426881614218441600,1.455218,CEP,4.50168794255403
4268823074161900032,2.987429,CEP,5.46850295856769
4269036830424588800,1.605709,CEP,9.48063915457218
4276605524839659776,2.617186,CEP,21.0168337081691
4278220741789022080,1.118088,CEP,1.16302581252013
4281590774975851776,5.499671,CEP,19.8774692270845
4284500735584253952,1.608843,CEP,39.6350980144048
4285231777700184320,2.978612,CEP,35.2675521798972
4285878256152184832,3.071761,CEP,18.9925271781446
428620663657823232,1.564116,CEP,8.00063398535267
428835686898545920,1.796924,CEP,3.73456034180737
4293157229319068544,1.633099,CEP,7.47622309570337
429385923752386944,1.718955,CEP,4.36537118627667
429544700100302080,1.956407,CEP,6.7979772895031
429562773322439296,1.792761,CEP,3.63024347702408
4295988952813227776,1.083046,CEP,4.27731877334872
4298160728756494976,1.765014,CEP,68.3216759495481
429873900755069440,2.103219,CEP,2.09729848353588
429890595286480384,1.98109,CEP,4.30550942773328
429945884408637696,2.187317,CEP,3.87861613207958
4299958597754397312,1.154944,CEP,10.8648364478878
4303770918113986304,1.120222,CEP,6.17891188343562
4304937396883833344,1.487806,CEP,24.0503081064306
4305905413775436928,3.155498,CEP,4.23963043318257
4306046593639867776,1.846885,CEP,4.20932609864053
4306210597003858560,2.542959,CEP,9.76313956700701
430629986799994880,1.851665,CEP,5.35045231321267
430630708354628096,2.37008,CEP,6.16806900809865
430647231080076416,1.776951,CEP,3.81030645024075
430670222050230912,1.996454,CEP,6.23997255582436
430766016998901376,1.821265,CEP,6.84666718766436
4307944836090489600,1.896937,CEP,7.23918394936157
4308963877171060480,3.609032,CEP,5.25174923242613
431184518613946112,1.828464,CEP,3.02631451707476
4311851087319235200,1.986628,CEP,8.04258810200082
431215098780669696,2.702004,CEP,9.53500787605577
4312800966604310912,3.082914,CEP,6.27323814450472
4313067181547804160,2.842401,CEP,20.8052488277489
4313179507891570304,2.183231,CEP,13.4415673849165
4313263895380890752,2.974019,CEP,5.62641829111399
4313684424217379840,2.01161,CEP,7.57365090594836
4314923363333177984,1.459508,CEP,6.69716974131306
4316782057716383232,1.012255,CEP,1.48074385099109
4319016742035655808,3.665853,CEP,18.2369865241943
4319018739208020096,2.366134,CEP,8.62753569453043
4320029877589560448,3.314661,CEP,8.7774102864781
4320062347542878208,3.370395,CEP,5.54364816985907
4320807988232100352,3.127107,CEP,10.6268630301274
4320868358294252928,3.475787,CEP,5.9494064863299
432163221401882240,2.291957,CEP,10.9305829550356
4321755561092593920,2.804354,CEP,6.04889023759499
432291280141114624,3.575744,CEP,4.37661270385275
4322957769667291392,3.247012,CEP,4.60762459895553
4323162042636078720,2.937722,CEP,4.73706729830231
4323381906277168256,2.553487,CEP,6.32379892958342
4323441662195363712,2.839292,CEP,6.13081138335237
4326738650856461312,1.54019,CEP,1.45657339579528
4333737385964345472,1.553218,CEP,12.0587107963138
4344611414225212288,1.014134,CEP,1.37823702912171
4344670860870864640,1.024083,CEP,0.786528992647571
4352629469629411840,1.133986,CEP,1.11588997312335
4360377693711966592,1.557057,CEP,0.811681672493225
4365039549995933824,1.675792,CEP,15.2010480951291
